Date,Close,F1M_Return
2018-01-02,238.56878662109375,-0.004092845441886039
2018-01-03,240.0776824951172,-0.04747284671385321
2018-01-04,241.08956909179688,-0.037222296694579216
2018-01-05,242.6962432861328,-0.029551834192049098
2018-01-08,243.1400909423828,-0.02891380670120025
2018-01-09,243.69033813476562,-0.018029753626845557
2018-01-10,243.31756591796875,-0.003976280034064805
2018-01-11,245.0928497314453,-0.01090148081809672
2018-01-12,246.69061279296875,-0.023460090222647056
2018-01-16,245.84725952148438,-0.024984536222602882
2018-01-17,248.19061279296875,-0.03293840552534144
2018-01-18,247.7734832763672,-0.015870099937289384
2018-01-19,248.90069580078125,-0.008951348323891994
2018-01-22,250.92459106445312,-0.029219207236128808
2018-01-23,251.45712280273438,-0.04108864022159908
2018-01-24,251.35952758789062,-0.054664823823666886
2018-01-25,251.46595764160156,-0.05019389173822231
2018-01-26,254.37738037109375,-0.050212538321321554
2018-01-29,252.6909637451172,-0.04145001722487229
2018-01-30,250.09910583496094,-0.031871459647802025
2018-01-31,250.22332763671875,-0.027669313472169277
2018-02-01,249.9392547607422,-0.009624042560634427
2018-02-02,244.49815368652344,0.0111451161739331
2018-02-05,234.27259826660156,0.048460040060471776
2018-02-06,238.88833618164062,0.02292539001235716
2018-02-07,237.5923614501953,0.027384434237482047
2018-02-08,228.68051147460938,0.06857972272410806
2018-02-09,232.11566162109375,0.03852147117144611
2018-02-12,235.5241241455078,0.025232731006551212
2018-02-13,236.1099853515625,0.020726000704162306
2018-02-14,239.29666137695312,-0.01804235103152252
2018-02-15,242.35006713867188,-0.051080505814708244
2018-02-16,242.4209747314453,-0.025404063282995604
2018-02-20,240.90322875976562,-0.03594812309275608
2018-02-21,239.7048797607422,-0.0339910775140253
2018-02-22,240.01560974121094,-0.022914731231050478
2018-02-23,243.84129333496094,-0.0590034043614599
2018-02-26,246.67269897460938,-0.0578821821827642
2018-02-27,243.5927734375,-0.03576293953631948
2018-02-28,241.12509155273438,-0.018207517427444753
2018-03-01,237.61900329589844,-0.025923996373373503
2018-03-02,238.84390258789062,-0.026143441773057163
2018-03-05,241.6044464111328,-0.021963094241056247
2018-03-06,242.2169189453125,-0.029550152930012064
2018-03-07,242.12808227539062,-0.02120706781262993
2018-03-08,243.29981994628906,-0.02877829816022015
2018-03-09,247.53382873535156,-0.03754203221882957
2018-03-12,247.22311401367188,-0.026022875921474897
2018-03-13,245.62545776367188,-0.018961739570151792
2018-03-14,244.3649444580078,-0.01937138882580447
2018-03-15,244.09869384765625,-0.0266263855817237
2018-03-16,244.3633575439453,-0.02782630121757046
2018-03-19,241.05709838867188,-0.027764607969227306
2018-03-20,241.467041015625,-0.027016040155745547
2018-03-21,241.00360107421875,-0.015234881805033296
2018-03-22,234.97918701171875,0.010960417403157896
2018-03-23,229.970703125,0.02503397171854438
2018-03-26,236.2624969482422,-0.0004904512804078109
2018-03-27,232.2432098388672,0.00997714169853925
2018-03-28,231.5570526123047,0.010737695665522295
2018-03-29,234.51571655273438,0.010906537754481027
2018-04-02,229.45382690429688,0.03670314306527045
2018-04-03,232.39474487304688,0.023583832198900367
2018-04-04,234.8811798095703,0.022537133831991518
2018-04-05,236.73480224609375,0.02401761895787291
2018-04-06,231.45896911621094,0.0505545064422952
2018-04-09,232.59970092773438,0.04590054326869408
2018-04-10,236.29806518554688,0.0224404834550882
2018-04-11,235.0593719482422,0.032150586850856255
2018-04-12,236.99325561523438,0.022863338524903076
2018-04-13,236.29806518554688,0.023307716696919778
2018-04-16,238.24090576171875,0.022593733211488942
2018-04-17,240.78965759277344,0.008956685547272025
2018-04-18,240.9679718017578,0.01098411564229318
2018-04-19,239.63125610351562,0.014540951833216464
2018-04-20,237.59922790527344,0.020779571240762573
2018-04-23,237.56362915039062,0.009190717176537744
2018-04-24,234.36424255371094,0.036618607820215754
2018-04-25,234.9435577392578,0.027728243354451232
2018-04-26,237.33193969726562,0.027373656806130686
2018-04-27,237.55465698242188,0.03128790133746717
2018-04-30,235.727783203125,0.040036233572680935
2018-05-01,236.14662170410156,0.046871354258710474
2018-05-02,234.56033325195312,0.053837375731404125
2018-05-03,234.04344177246094,0.05928712564799521
2018-05-04,237.07347106933594,0.047139358455418945
2018-05-07,237.87550354003906,0.04495763758587645
2018-05-08,237.87550354003906,0.041623386749298774
2018-05-09,240.1747283935547,0.0342487854739848
2018-05-10,242.4206085205078,0.023360013172804894
2018-05-11,243.16026306152344,0.018148501441821008
2018-05-14,243.27615356445312,0.013763296612894216
2018-05-15,241.6007080078125,0.022534815957817145
2018-05-16,242.61666870117188,0.011869465688510994
2018-05-17,242.41171264648438,0.014571754198828168
2018-05-18,241.80563354492188,0.0032688259600854863
2018-05-21,243.6236572265625,-0.002013325717206138
2018-05-22,242.9463348388672,-0.007521669597357228
2018-05-23,243.6147918701172,-0.004585939754367163
2018-05-24,243.11572265625,-0.0011063318812374323
2018-05-25,242.53643798828125,0.003419971779570652
2018-05-29,239.74700927734375,0.011510012054434693
2018-05-30,242.9463348388672,0.0063327913277770875
2018-05-31,241.4581298828125,0.02109983443080843
2018-06-01,243.82858276367188,0.020277354493712263
2018-06-04,244.98724365234375,0.01910618203724046
2018-06-05,245.16543579101562,0.010916924843354492
2018-06-06,247.2151336669922,0.01162380672248009
2018-06-07,247.18844604492188,0.012529890908139052
2018-06-08,247.91920471191406,0.008642674289848884
2018-06-11,248.24896240234375,0.011377971834462652
2018-06-12,248.56982421875,0.01219727945610738
2018-06-13,247.7766876220703,0.011607747193624451
2018-06-14,248.40042114257812,0.007914346984520648
2018-06-15,248.08355712890625,0.011077963126023826
2018-06-18,247.57325744628906,0.018260321242066446
2018-06-19,246.6244354248047,0.030889180629148028
2018-06-20,247.04513549804688,0.026705722853428204
2018-06-21,245.49639892578125,0.02618173130065471
2018-06-22,245.94407653808594,0.018963542496797547
2018-06-25,242.59605407714844,0.03811834559580851
2018-06-26,243.13316345214844,0.03409431733136281
2018-06-27,241.1189727783203,0.048413005135497844
2018-06-28,242.49758911132812,0.04691907198960599
2018-06-29,242.8467559814453,0.04924743350776817
2018-07-02,243.36590576171875,0.05046727026536968
2018-07-03,242.50650024414062,0.053746495448975695
2018-07-05,244.48486328125,0.043791816039384424
2018-07-06,246.5528564453125,0.028102272991705535
2018-07-09,248.7727813720703,0.015113680909086602
2018-07-10,249.6680145263672,0.01792737096008179
2018-07-11,247.84188842773438,0.017770714307086655
2018-07-12,250.08871459960938,0.01678798795398162
2018-07-13,250.2856903076172,0.019564373549440628
2018-07-16,250.0618896484375,0.02266064992699568
2018-07-17,251.0735321044922,0.020928988100718637
2018-07-18,251.60169982910156,0.01818118525178858
2018-07-19,250.65281677246094,0.020678242355791854
2018-07-20,250.36634826660156,0.02799577937822928
2018-07-23,250.83181762695312,0.034189465057486323
2018-07-24,252.09402465820312,0.029509054832102644
2018-07-25,254.24246215820312,0.026301830856904962
2018-07-26,253.6426544189453,0.024564383998411765
2018-07-27,251.92391967773438,0.03158990207561607
2018-07-30,250.60804748535156,0.035220184988305814
2018-07-31,251.84341430664062,0.027369597105328713
2018-08-01,251.42262268066406,0.02599131783837727
2018-08-02,252.79226684570312,0.0184495751009508
2018-08-03,253.87535095214844,0.01586737568724561
2018-08-06,254.80633544921875,0.015493513738676912
2018-08-07,255.64791870117188,0.012395501960052568
2018-08-08,255.54037475585938,0.018812099579783803
2018-08-09,255.19129943847656,0.020381043847972125
2018-08-10,253.48155212402344,0.021825388584162386
2018-08-13,252.53265380859375,0.03123000752870997
2018-08-14,254.14390563964844,0.025783739078356627
2018-08-15,252.2462158203125,0.041876310551533846
2018-08-16,254.28720092773438,0.03256988343090539
2018-08-17,255.182373046875,0.025529382612580864
2018-08-20,255.72845458984375,0.02238991564147197
2018-08-21,256.3282470703125,0.01694604496245189
2018-08-22,256.1761169433594,0.020393051111940563
2018-08-23,255.83587646484375,0.02185506063891851
2018-08-24,257.37554931640625,0.019271179539375627
2018-08-27,259.4076232910156,0.01069754380714305
2018-08-28,259.5330810546875,0.01076315968947772
2018-08-29,260.92950439453125,-0.0025037022794252017
2018-08-30,259.87322998046875,-0.004055063656666635
2018-08-31,259.8821716308594,-0.0040893306915048555
2018-09-04,259.43450927734375,-0.0038265411150255613
2018-09-05,258.73626708984375,-0.03276535189372365
2018-09-06,257.9574279785156,-0.05121422628307071
2018-09-07,257.4561767578125,-0.036164092322675145
2018-09-10,257.9036865234375,-0.04324115712861032
2018-09-11,258.7541809082031,-0.025534161031374847
2018-09-12,258.8168029785156,-0.025596371804012974
2018-09-13,260.3476257324219,-0.04531441597426633
2018-09-14,260.3923645019531,-0.04599651897202439
2018-09-17,259.0138854980469,-0.04522397817839152
2018-09-18,260.41925048828125,-0.05521105376532587
2018-09-19,260.6966857910156,-0.08481179241368075
2018-09-20,262.8093566894531,-0.07588178784373001
2018-09-21,262.5693054199219,-0.09130465810098731
2018-09-24,261.697021484375,-0.09332706959812898
2018-09-25,261.4541931152344,-0.07903704199125727
2018-09-26,260.6719970703125,-0.06640721402062821
2018-09-27,261.40032958984375,-0.05910099811267577
2018-09-28,261.42718505859375,-0.06476980068513827
2018-10-01,262.3354797363281,-0.06286602617502668
2018-10-02,262.1826477050781,-0.05638647029676058
2018-10-03,262.32647705078125,-0.03671325701955608
2018-10-04,260.2762145996094,-0.03088730316385868
2018-10-05,258.8194274902344,-0.03495208993756038
2018-10-08,258.8194274902344,-0.05298470285620971
2018-10-09,258.4417724609375,-0.053375225243309954
2018-10-10,250.25868225097656,-0.029105381864090507
2018-10-11,244.746337890625,0.003123126523096209
2018-10-12,248.1455078125,-0.008044906356133974
2018-10-15,246.7516326904297,-0.019314809151997236
2018-10-16,252.14710998535156,-0.05806007039275052
2018-10-17,252.19203186035156,-0.05501880877610177
2018-10-18,248.5501251220703,-0.0475758428351043
2018-10-19,248.41522216796875,-0.031673990518509054
2018-10-22,247.3002471923828,-0.02403586978003236
2018-10-23,246.04122924804688,0.0035450274047821306
2018-10-24,238.58653259277344,0.03264004678432286
2018-10-25,242.86691284179688,0.02062347022208244
2018-10-26,238.5955047607422,0.05265155233604246
2018-10-29,237.2736053466797,0.024217742511670304
2018-10-30,240.7896270751953,0.007730734647922732
2018-10-31,243.3614959716797,-0.02608718987513836
2018-11-01,245.95130920410156,-0.03451402457957897
2018-11-02,244.49459838867188,-0.02854111894516942
2018-11-05,245.84349060058594,-0.029006494017136397
2018-11-06,247.3990936279297,-0.035438821622437056
2018-11-07,252.69561767578125,-0.07309340328223635
2018-11-08,252.2369842529297,-0.08962552666711554
2018-11-09,249.7731475830078,-0.08165368318529764
2018-11-12,245.10595703125,-0.07818161987501415
2018-11-13,244.6473846435547,-0.09148710136728067
2018-11-14,242.9748077392578,-0.10397638171827639
2018-11-15,245.51071166992188,-0.13666238030452849
2018-11-16,246.14920043945312,-0.09539480005559264
2018-11-19,241.9856719970703,-0.07276603303420759
2018-11-20,237.50743103027344,-0.05650156017039709
2018-11-21,238.3167266845703,-0.051469859924159644
2018-11-23,236.7251434326172,-0.04409914671369164
2018-11-26,240.5469207763672,-0.08173436452054916
2018-11-27,241.35617065429688,-0.05415818082204804
2018-11-28,246.9134521484375,-0.06815647533142333
2018-11-29,246.37400817871094,-0.05734200145456869
2018-11-30,247.87567138671875,-0.058674109467779845
2018-12-03,251.15792846679688,-0.06769864627251976
2018-12-04,243.01983642578125,-0.03610612921268308
2018-12-06,242.65110778808594,-0.040530906594313576
2018-12-07,237.01287841796875,-0.006448644797009906
2018-12-10,237.46253967285156,-0.005930340189733596
2018-12-11,237.51644897460938,0.0013839887476954083
2018-12-12,238.71243286132812,0.009628644580011336
2018-12-13,238.63156127929688,-0.00367434965935709
2018-12-14,234.22523498535156,0.017192822106052885
2018-12-17,229.63011169433594,0.03809924341348303
2018-12-18,229.3782501220703,0.04803242407650132
2018-12-19,225.94317626953125,0.055879717536055695
2018-12-20,222.2653045654297,0.07192720991263513
2018-12-21,217.71116638183594,0.11167444951152294
2018-12-24,211.95863342285156,0.151873227124393
2018-12-26,222.6678466796875,0.09700234911010663
2018-12-27,224.37733459472656,0.09630349777790137
2018-12-28,224.087890625,0.10232071417987854
2018-12-31,226.05059814453125,0.09130921616270382
2019-01-02,226.2857666015625,0.07978266017813795
2019-01-03,220.88597106933594,0.10753065957593355
2019-01-04,228.28475952148438,0.07222935564576116
2019-01-07,230.08470153808594,0.07752152670190404
2019-01-08,232.24642944335938,0.07095817207605903
2019-01-09,233.331787109375,0.06361204611777205
2019-01-10,234.15487670898438,0.07142293927877841
2019-01-11,234.24533081054688,0.07286270750575419
2019-01-14,232.8162384033203,0.08162364999775518
2019-01-15,235.48446655273438,0.06556586626716898
2019-01-16,236.05430603027344,0.06958365694239621
2019-01-17,237.8451690673828,0.06297545950673955
2019-01-18,241.0109100341797,0.04826250462887027
2019-01-22,237.75474548339844,0.062162263633881
2019-01-23,238.25222778320312,0.057970239459237405
2019-01-24,238.37884521484375,0.0640104757298432
2019-01-25,240.39584350585938,0.05124547258695911
2019-01-28,238.56881713867188,0.05785551069706729
2019-01-29,238.25222778320312,0.052845319659195145
2019-01-30,242.02394104003906,0.027767303284016
2019-01-31,244.14947509765625,0.016782329140568653
2019-02-01,244.26715087890625,0.031029856276984402
2019-02-04,245.98565673828125,0.027687756700673916
2019-02-05,247.0167236328125,0.030172366931365158
2019-02-06,246.69110107421875,0.03087204991257586
2019-02-07,244.33944702148438,0.04593621569434392
2019-02-08,244.6379852294922,0.04844699189370161
2019-02-11,244.77362060546875,0.04812609606442897
2019-02-12,247.9212188720703,0.031704606756683074
2019-02-13,248.72621154785156,0.03998013315034532
2019-02-14,248.17449951171875,0.022232040551970034
2019-02-15,250.87890625,0.010452449883223025
2019-02-19,251.31307983398438,0.016225447712557628
2019-02-20,251.81954956054688,0.00887831399956096
2019-02-21,250.92420959472656,0.016316146686483624
2019-02-22,252.47982788085938,0.01642291145484509
2019-02-25,252.82357788085938,0.02707844495090428
2019-02-26,252.6427001953125,0.028317241232692192
2019-02-27,252.53411865234375,0.030378712460293222
2019-02-28,252.0637664794922,0.03504002693584596
2019-03-01,253.63758850097656,0.033596426218535536
2019-03-04,252.7150421142578,0.03816021958306437
2019-03-05,252.371337890625,0.03424669129632685
2019-03-06,250.84274291992188,0.044098659122112194
2019-03-07,248.74429321289062,0.05261486129120474
2019-03-08,248.2468719482422,0.061859633721752516
2019-03-11,251.8467254638672,0.04599683478251815
2019-03-12,252.79644775390625,0.04274935372567157
2019-03-13,254.4698028564453,0.03335799214399904
2019-03-14,254.3069610595703,0.03605577759762668
2019-03-15,255.5634765625,0.031850527518465954
2019-03-18,256.4899597167969,0.0373678278355718
2019-03-19,256.5536193847656,0.03480869953414811
2019-03-20,255.78146362304688,0.03729332178560574
2019-03-21,258.6703186035156,0.030485450340480558
2019-03-22,253.69192504882812,0.05235392808136008
2019-03-25,253.50120544433594,0.05368365580789791
2019-03-26,255.3907470703125,0.038026590687810335
2019-03-27,254.05528259277344,0.04123030670639416
2019-03-28,255.01832580566406,0.04745112467443535
2019-03-29,256.62628173828125,0.03660450010881022
2019-04-01,259.6696472167969,0.007347051982904862
2019-04-02,259.7968444824219,0.005455053980237157
2019-04-03,260.2057800292969,0.0008375141603929048
2019-04-04,260.8960876464844,0.0032035164637727043
2019-04-05,262.1589050292969,-0.02671783450011711
2019-04-08,262.35870361328125,-0.01866378503123778
2019-04-09,261.01422119140625,-0.007831482930846678
2019-04-10,261.9045715332031,-0.0020467044795270395
2019-04-11,261.8319396972656,-0.008223588935242443
2019-04-12,263.60333251953125,-0.021401512476507234
2019-04-15,263.4308776855469,-0.011932665771017814
2019-04-16,263.60333251953125,-0.015611581436563271
2019-04-17,262.9584045410156,-0.025254911409008263
2019-04-18,263.4761962890625,-0.02496366516447157
2019-04-22,263.70330810546875,-0.03486401505376091
2019-04-23,266.0744323730469,-0.049883715822275465
2019-04-24,265.4839172363281,-0.04516972882081094
2019-04-25,265.3204040527344,-0.05745593608663613
2019-04-26,266.5559997558594,-0.06421066466601955
2019-04-29,266.97369384765625,-0.045393940737939786
2019-04-30,267.1100769042969,-0.03761655167118849
2019-05-01,265.1023864746094,-0.02402279300669108
2019-05-02,264.5300598144531,-0.012123042583277233
2019-05-03,267.1192321777344,-0.017209372414804025
2019-05-06,266.01995849609375,-0.013387378280135365
2019-05-07,261.57745361328125,0.0015979942529606994
2019-05-08,261.21405029296875,0.007129887369089261
2019-05-09,260.4237060546875,0.009070067324742581
2019-05-10,261.73187255859375,0.004408477653289333
2019-05-13,255.1545867919922,0.04108807353461885
2019-05-14,257.46209716796875,0.034086100450446466
2019-05-15,258.9700927734375,0.037886940409138425
2019-05-16,261.3685302734375,0.026868159865043317
2019-05-17,259.6787414550781,0.03228464689728816
2019-05-20,257.9618225097656,0.028963338350550538
2019-05-21,260.2874450683594,0.018752391079057684
2019-05-22,259.4880676269531,0.02551410370926166
2019-05-23,256.3174133300781,0.043542279809439366
2019-05-24,256.89886474609375,0.05063279410391619
2019-05-28,254.50955200195312,0.06325786721430782
2019-05-29,252.80165100097656,0.07899951043026188
2019-05-30,253.49208068847656,0.07483607425261041
2019-05-31,250.076171875,0.08353118971563345
2019-06-03,249.4402618408203,0.08764759379169074
2019-06-04,254.85470581054688,0.06962657160829155
2019-06-05,257.06231689453125,0.06292683088978834
2019-06-06,258.73388671875,0.060787252753889076
2019-06-07,261.3231506347656,0.050626314005183026
2019-06-10,262.52227783203125,0.04245431179692005
2019-06-11,262.4586486816406,0.03561154362462937
2019-06-12,261.9954528808594,0.04124056341086213
2019-06-13,263.07647705078125,0.031201590628838982
2019-06-14,262.7857666015625,0.034878324889060064
2019-06-17,262.8857116699219,0.04188158698638378
2019-06-18,265.6383972167969,0.035930632634682214
2019-06-19,266.23797607421875,0.028659850441639323
2019-06-20,268.78167724609375,0.02575187018063585
2019-06-21,268.3910217285156,0.025373986441964647
2019-06-24,268.0623779296875,0.024110904216684492
2019-06-25,265.4332580566406,0.02293958288134701
2019-06-26,265.16845703125,0.015044815077384754
2019-06-27,266.1086730957031,0.0038424977313253894
2019-06-28,267.4780578613281,-0.031330945959375134
2019-07-01,269.9063720703125,-0.02658460394568607
2019-07-02,270.6092834472656,-0.028539610310888586
2019-07-03,272.7728576660156,-0.01733588820415155
2019-07-05,272.4624328613281,-0.022917324938516836
2019-07-08,270.96533203125,-0.029479134568428433
2019-07-09,271.3031005859375,-0.01561294299476046
2019-07-10,272.599365234375,-0.04926103852254271
2019-07-11,273.2384338378906,-0.04897918428784709
2019-07-12,274.46160888671875,-0.039247870531329165
2019-07-15,274.552978515625,-0.027996503549359786
2019-07-16,273.66748046875,-0.0323238178246511
2019-07-17,271.8052062988281,-0.017767222705451613
2019-07-18,272.80029296875,-0.0216512363633109
2019-07-19,271.2848815917969,-0.04145773484855042
2019-07-22,271.9512939453125,-0.033232524996352986
2019-07-23,273.8957824707031,-0.04386242388175976
2019-07-24,275.1829528808594,-0.04163378966518971
2019-07-25,273.8683166503906,-0.024733352596138403
2019-07-26,275.70330810546875,-0.03165477229643732
2019-07-29,275.201171875,-0.03556014598695556
2019-07-30,274.5256042480469,-0.022213057303776096
2019-07-31,271.5221862792969,0.0013113056758393693
2019-08-01,269.1578674316406,0.010887024767666675
2019-08-02,267.1311950683594,0.01906903124573378
2019-08-05,259.09771728515625,0.05041922876418381
2019-08-06,262.73101806640625,0.0432592224337538
2019-08-07,262.8861999511719,0.04625484153882131
2019-08-08,268.0440979003906,0.025440983305873965
2019-08-09,266.21832275390625,0.02928442694982092
2019-08-12,262.9775085449219,0.04460716978403889
2019-08-13,267.0672607421875,0.02922596288991519
2019-08-14,259.17083740234375,0.0605141471720374
2019-08-15,259.8554382324219,0.05272249033258358
2019-08-16,263.6895751953125,0.037172157424617325
2019-08-19,266.866455078125,0.016783461487441587
2019-08-20,264.8215026855469,0.030695909075142414
2019-08-21,266.9759826660156,0.020248234250684227
2019-08-22,266.8938293457031,0.01506418615947247
2019-08-23,260.03802490234375,0.04665772241185984
2019-08-26,262.9136657714844,0.022896512018646176
2019-08-27,261.8820495605469,0.008785329955621313
2019-08-28,263.7260437011719,0.009938814653239536
2019-08-29,267.0946350097656,0.010695991856636056
2019-08-30,266.9759826660156,0.006782256009731702
2019-09-03,265.41497802734375,-0.0030184711763138194
2019-09-04,268.42755126953125,-0.004846157851546518
2019-09-05,271.87823486328125,-0.010831183986002357
2019-09-06,272.08819580078125,-0.0013480583764572396
2019-09-09,272.2251281738281,-0.002962129073852293
2019-09-10,272.1612243652344,0.00714518064730485
2019-09-11,274.0965576171875,-0.00157210366620808
2019-09-12,275.04595947265625,-0.002084168728015756
2019-09-13,274.8634033203125,-0.005792117089410076
2019-09-16,274.0143737792969,0.0040489355993711396
2019-09-17,274.70819091796875,-0.0017582355566841956
2019-09-18,274.87255859375,0.0005473506010420515
2019-09-19,274.8543395996094,0.0022486164602233405
2019-09-20,273.5556640625,0.011130681027127665
2019-09-23,273.4914855957031,0.0170680587727714
2019-09-24,271.34539794921875,0.024808338261290697
2019-09-25,272.950439453125,0.021906990576965324
2019-09-26,272.38177490234375,0.02131286800846932
2019-09-27,270.91436767578125,0.036357360924837545
2019-09-30,272.1708068847656,0.03571769356100862
2019-10-01,268.9334716796875,0.04702594476971789
2019-10-02,264.1827697753906,0.06609727609963145
2019-10-03,266.34716796875,0.06115290414479757
2019-10-04,269.95147705078125,0.04956662902155484
2019-10-07,268.78668212890625,0.05210192286163706
2019-10-08,264.61383056640625,0.07094620076010871
2019-10-09,267.126708984375,0.061214585555375844
2019-10-10,268.9334716796875,0.05561984618966975
2019-10-11,271.7214050292969,0.05234930339035149
2019-10-14,271.41876220703125,0.054299544066967576
2019-10-15,274.1058654785156,0.043663139907687665
2019-10-16,273.6656494140625,0.04145458543741842
2019-10-17,274.47271728515625,0.03672135471043658
2019-10-18,273.2713623046875,0.043595014649525865
2019-10-21,275.12384033203125,0.04460171855314621
2019-10-22,274.2251892089844,0.05039934625822862
2019-10-23,275.02301025390625,0.05202090467838616
2019-10-24,275.4723815917969,0.046409648554025296
2019-10-25,276.60052490234375,0.033288921478177746
2019-10-28,278.1594543457031,0.020607085520589763
2019-10-29,278.0770263671875,0.027208981359583273
2019-10-30,278.9299621582031,0.025908708523008306
2019-10-31,278.18701171875,0.038044317717081944
2019-11-01,280.76409912109375,0.025282829123840056
