Date,Close,F1M_Return
2021-09-16,422.5696716308594,0.01760664207223006
2021-09-17,418.45343017578125,0.026551935029779372
2021-09-20,411.4760437011719,0.04955749902082185
2021-09-21,411.0874328613281,0.05149521773966592
2021-09-22,415.097412109375,0.03672424876737912
2021-09-23,420.140869140625,0.03416227118764237
2021-09-24,420.83306884765625,0.03455626591658878
2021-09-27,419.6290283203125,0.03930953592345365
2021-09-28,411.1727294921875,0.06497275947376835
2021-09-29,411.8647155761719,0.06967428752688853
2021-09-30,406.83087158203125,0.08801297783802808
2021-10-01,411.6656494140625,0.07896557756945044
2021-10-04,406.3567810058594,0.09399497532912582
2021-10-05,410.5849914550781,0.07915007593624779
2021-10-06,412.2913513183594,0.0660381527321725
2021-10-07,415.8559265136719,0.05724241120435969
2021-10-08,415.097412109375,0.06716776288510018
2021-10-11,412.09228515625,0.07531791898953166
2021-10-12,411.0779113769531,0.08223782258334533
2021-10-13,412.5567932128906,0.07573893597894044
2021-10-14,419.4963073730469,0.061536491742540056
2021-10-15,422.6910705566406,0.05162936769953319
2021-10-18,423.94244384765625,0.04557339300617791
2021-10-19,427.2131042480469,0.03894464994047042
2021-10-20,428.8910827636719,0.0376430661290319
2021-10-21,430.00970458984375,0.01186099230420834
2021-10-22,429.5641784667969,0.02533539633072257
2021-10-25,431.8677673339844,2.2117885787320546e-05
2021-10-26,432.2564697265625,-0.011974643078526248
2021-10-27,430.341552734375,0.007622133695358135
2021-10-28,434.49383544921875,-0.010691277552074774
2021-10-29,435.37548828125,-0.0010016553599005995
2021-11-01,436.12445068359375,0.01791150552455445
2021-11-02,437.88775634765625,0.01649695798352835
2021-11-03,440.56109619140625,0.003507614759620692
2021-11-04,442.63726806640625,0.008202787331624606
2021-11-05,444.1730651855469,-0.004183264153900357
2021-11-08,444.5522766113281,-0.011878145317846256
2021-11-09,443.08282470703125,0.006889553492135603
2021-11-10,439.518310546875,0.006104163993452039
2021-11-11,439.6605224609375,-0.0049256614725439185
2021-11-12,442.97857666015625,-0.022880816824913386
2021-11-15,443.1302185058594,-0.005868603203569411
2021-11-16,444.8840637207031,0.00011318455303865882
2021-11-17,443.80340576171875,0.008786492052631711
2021-11-18,445.3106384277344,0.019600205291428363
2021-11-19,444.51434326171875,0.020591938154501888
2021-11-22,443.262939453125,0.02478257936059891
2021-11-23,443.85076904296875,0.02059597766847343
2021-11-24,445.0358581542969,0.015312898260878116
2021-11-26,435.11004638671875,0.044487233061522025
2021-11-29,440.4473571777344,0.03148467089631035
2021-11-30,431.8773193359375,0.03175337392758881
2021-12-01,427.0803527832031,0.042361790491725726
2021-12-02,433.6216735839844,0.02257871202692119
2021-12-03,429.8485412597656,0.030271041172992286
2021-12-06,434.93939208984375,0.027486206588309026
2021-12-07,443.93609619140625,0.009384887417234866
2021-12-08,445.111572265625,-0.007151801498154087
2021-12-09,442.1064147949219,5.660269388751971e-06
2021-12-10,446.26812744140625,-0.026864635471822607
2021-12-13,442.3149719238281,-0.028362103266801997
2021-12-14,439.2718200683594,-0.03245957238330066
2021-12-15,446.1354675292969,-0.06604618506902715
2021-12-16,442.2012023925781,-0.05373508398763871
2021-12-17,437.4949035644531,-0.05523306528473093
2021-12-20,432.8428649902344,-0.04747459969915524
2021-12-21,440.5296630859375,-0.06871680181244888
2021-12-22,444.9344177246094,-0.05503651640637053
2021-12-23,447.702880859375,-0.043965206503903675
2021-12-27,454.038818359375,-0.050936675121239894
2021-12-28,453.6677551269531,-0.040933526214727345
2021-12-29,454.2481384277344,-0.06467300910868623
2021-12-30,452.9923095703125,-0.05766963547784598
2021-12-31,451.85064697265625,-0.058320740671400584
2022-01-03,454.4668884277344,-0.0560382504102378
2022-01-04,454.314697265625,-0.04190143550903258
2022-01-05,445.59088134765625,-0.04069344807885311
2022-01-06,445.1722412109375,-0.058725390754928
2022-01-07,443.41229248046875,-0.0580791086746667
2022-01-10,442.8605041503906,-0.04169614584913239
2022-01-11,446.89422607421875,-0.049281642848899465
2022-01-12,448.1023864746094,-0.07209880750525477
2022-01-13,441.92822265625,-0.0652273473072219
2022-01-14,442.1089172363281,-0.07563685435760625
2022-01-18,434.279296875,-0.07566415262355464
2022-01-19,429.7699890136719,-0.051909210895095925
2022-01-20,425.01324462890625,-0.020145497533753942
2022-01-21,416.669921875,-0.003082226896664819
2022-01-24,418.4394836425781,-0.022417217758183394
2022-01-25,413.3307189941406,0.007871665290536622
2022-01-26,412.2938232421875,0.005376148293817495
2022-01-27,410.25787353515625,0.002156682905202878
2022-01-28,420.44677734375,-0.05095592718404318
2022-01-31,428.01953125,-0.07481499206008779
2022-02-01,430.9115905761719,-0.05638595900556309
2022-02-02,435.0975341796875,-0.06968399854221807
2022-02-03,424.87054443359375,-0.059404224546223405
2022-02-04,426.868408203125,-0.07064859621619801
2022-02-07,425.4983825683594,-0.047153531112376745
2022-02-08,428.9993591308594,-0.033973513405808786
2022-02-09,435.27825927734375,-0.03599676594267287
2022-02-10,427.458251953125,-0.007609507050498898
2022-02-11,419.0293273925781,0.012056804167986934
2022-02-14,417.6593017578125,0.02725784130482123
2022-02-15,424.3949279785156,-0.002065138549950496
2022-02-16,424.87054443359375,0.011843853517536473
2022-02-17,415.79473876953125,0.038979323088359275
2022-02-18,413.1024169921875,0.05318914582308332
2022-02-22,408.669189453125,0.0777842463359717
2022-02-23,401.419921875,0.09047283021208896
2022-02-24,407.4609680175781,0.05777032869494114
2022-02-25,416.4511413574219,0.03786880679710958
2022-02-28,415.3856506347656,0.04944473941870742
2022-03-01,409.0592346191406,0.05221435635922966
2022-03-02,416.5843200683594,0.022876151915277143
2022-03-03,414.5103759765625,0.033173801686795734
2022-03-04,411.1426696777344,0.03885142896291893
2022-03-07,399.02252197265625,0.052110527052420696
2022-03-08,395.99725341796875,0.0562200110696347
2022-03-09,406.6142272949219,0.04042311824547329
2022-03-10,404.7781982421875,0.03212841716519255
2022-03-11,399.6314392089844,0.04585088662397441
2022-03-14,396.71075439453125,0.07055777420189124
2022-03-15,405.43463134765625,0.04674541345829164
2022-03-16,414.42474365234375,0.008725341258789765
2022-03-17,419.6096496582031,-0.03107550388664715
2022-03-18,424.20550537109375,-0.03601638978426902
2022-03-21,424.08148193359375,-0.06366031768739622
2022-03-22,429.0437927246094,-0.07188766523599599
2022-03-23,423.51849365234375,-0.03602970603380029
2022-03-24,429.90264892578125,-0.0854403157509912
2022-03-25,432.00213623046875,-0.08440632937091852
2022-03-28,435.0749816894531,-0.08670576872911007
2022-03-29,440.45721435546875,-0.07039311983134089
2022-03-30,437.7375183105469,-0.09786372256189324
2022-03-31,431.0001220703125,-0.08923032848800239
2022-04-01,432.2216491699219,-0.12088210729349824
2022-04-04,435.9242858886719,-0.12633524467692547
2022-04-05,430.4179992675781,-0.12921533895110282
2022-04-06,426.1141662597656,-0.12133832570276004
2022-04-07,428.2612609863281,-0.10484195944422059
2022-04-08,427.11614990234375,-0.10608412187078042
2022-04-11,419.8157958984375,-0.07183137251823213
2022-04-12,418.2602233886719,-0.1059344494796306
2022-04-13,423.05084228515625,-0.12147270375609642
2022-04-14,417.7830810546875,-0.11000717608493726
2022-04-18,417.95489501953125,-0.09372799010714872
2022-04-19,424.7017822265625,-0.11493351694102916
2022-04-20,424.3868408203125,-0.10645140320493407
2022-04-21,418.0407409667969,-0.07476158275600753
2022-04-22,406.570068359375,-0.025302781282295017
2022-04-25,408.9271545410156,-0.03635858198582431
2022-04-26,397.0843200683594,-0.0156452762864443
2022-04-27,398.2008361816406,0.00028777816480296536
2022-04-28,408.2592468261719,-0.040368627548888925
2022-04-29,393.171630859375,-0.0005095685564919794
2022-05-02,395.5384216308594,0.0030398110393154987
2022-05-03,397.3514709472656,-0.01239246404856742
2022-05-04,409.4520568847656,-0.06437331951993475
2022-05-05,394.8988952636719,-0.05802173670621136
2022-05-06,392.5418395996094,-0.08834530803570073
2022-05-09,379.9737854003906,-0.061029408044233624
2022-05-10,380.8516845703125,-0.04983842622463208
2022-05-11,374.8013916015625,-0.06645438518381963
2022-05-12,374.4101867675781,-0.06346448389324588
2022-05-13,383.36151123046875,-0.062306688669549914
2022-05-16,381.805908203125,-0.060193192942923246
2022-05-17,389.65985107421875,-0.07010900526566655
2022-05-18,373.9520568847656,-0.00024221332710283594
2022-05-19,371.6617126464844,0.002076345159558901
2022-05-20,371.8239440917969,-0.018827181088658884
2022-05-23,378.78082275390625,-0.03763222200647931
2022-05-24,375.8893127441406,-0.03810803172586885
2022-05-25,379.21026611328125,-0.036447479881235756
2022-05-26,386.787353515625,-0.053539192226631505
2022-05-27,396.28271484375,-0.07309760075013527
2022-05-31,394.05914306640625,-0.053906631775492486
2022-06-01,390.871826171875,-0.04697641053059598
2022-06-02,398.3154296875,-0.07546965982224951
2022-06-03,391.77838134765625,-0.06836096606628839
2022-06-06,392.9712829589844,-0.0760668556202615
2022-06-07,396.74078369140625,-0.08706776913513903
2022-06-08,392.42730712890625,-0.059399607653997655
2022-06-09,383.0942687988281,-0.04444010558873557
2022-06-10,371.9861755371094,0.01068384640457154
2022-06-13,357.86260986328125,0.05726732797552736
2022-06-14,356.7842102050781,0.07126195513597722
2022-06-15,361.8706359863281,0.046404819385623464
2022-06-16,349.8941955566406,0.08353677996094833
2022-06-17,350.6484375,0.06841424857407041
2022-06-21,359.47552490234375,0.06924022780991801
2022-06-22,358.82379150390625,0.08461789813826193
2022-06-23,362.3411865234375,0.08974769725017584
2022-06-24,373.8614807128906,0.053040346370609504
2022-06-27,372.43341064453125,0.05010415524613521
2022-06-28,364.82354736328125,0.08879548502836321
2022-06-29,364.5264587402344,0.08894663227179223
2022-06-30,361.5649108886719,0.09601039318912541
2022-07-01,365.3890075683594,0.08328083355751703
2022-07-05,366.0790710449219,0.07694520668650773
2022-07-06,367.3153991699219,0.09586421485003016
2022-07-07,372.8167419433594,0.07969346927779974
2022-07-08,372.51007080078125,0.09887567269983566
2022-07-11,368.25469970703125,0.11615434529132007
2022-07-12,364.99603271484375,0.12832505169232267
2022-07-13,363.0791931152344,0.12623074376297505
2022-07-14,362.19744873046875,0.1322536842525659
2022-07-15,369.1172790527344,0.096097430103673
2022-07-18,366.06951904296875,0.082209579932784
2022-07-19,375.9604187011719,0.051189210965308485
2022-07-20,378.3564453125,0.047876090177241704
2022-07-21,382.2093505859375,0.05195710141520804
2022-07-22,378.6631774902344,0.02586735127681372
2022-07-25,379.12322998046875,0.017847624306635
2022-07-26,374.6377868652344,0.018726421215283562
2022-07-27,384.3656921386719,-0.014611872508663248
2022-07-28,389.18670654296875,-0.023764533003159283
2022-07-29,394.8604736328125,-0.04793795214822283
2022-08-01,393.69122314453125,-0.04871340386407508
2022-08-02,391.0938720703125,-0.025192417476397888
2022-08-03,397.2182312011719,-0.03394863279150728
2022-08-04,396.9498596191406,-0.018277648631882526
2022-08-05,396.2789001464844,-0.006046159851776589
2022-08-08,395.81890869140625,-0.048160960429736055
2022-08-09,394.2471008300781,-0.040719689126350156
2022-08-10,402.5278015136719,-0.07112068197565269
2022-08-11,402.5278015136719,-0.07820694280400098
2022-08-12,409.3422546386719,-0.08652290367632132
2022-08-15,411.0290832519531,-0.1007140236762526
2022-08-16,411.83416748046875,-0.11812842729245587
2022-08-17,408.91094970703125,-0.11928456293714385
2022-08-18,410.0993957519531,-0.13655025246431107
2022-08-19,404.5885009765625,-0.13344737144613983
2022-08-22,396.1639404296875,-0.11727905095713131
2022-08-23,395.2055358886719,-0.09772746840853286
2022-08-24,396.4706726074219,-0.11939405849232321
2022-08-25,402.0678405761719,-0.14508060328688688
2022-08-26,388.45819091796875,-0.09176684606282448
2022-08-29,385.8896789550781,-0.057391109870727486
2022-08-30,381.6534118652344,-0.04914737455620366
2022-08-31,378.7493896484375,-0.051740733518869764
2022-09-01,379.9378662109375,-0.08107493097883312
2022-09-02,375.9316711425781,-0.07837323758380565
2022-09-06,374.51318359375,-0.08074137258915548
2022-09-07,381.24127197265625,-0.09994297384817818
2022-09-08,383.73321533203125,-0.08218856592522605
2022-09-09,389.6945495605469,-0.11682452053175729
2022-09-12,393.8829345703125,-0.1037622466869289
2022-09-13,376.7558898925781,-0.05201094128185757
2022-09-14,378.1934814453125,-0.0623067200187466
2022-09-15,373.8997497558594,-0.05949176894088748
2022-09-16,371.0473327636719,-0.02923030092826573
2022-09-19,373.9247741699219,-0.024912984960866358
2022-09-20,369.6326904296875,0.002160810110596545
2022-09-21,363.1848449707031,0.012268628746489485
2022-09-22,360.1341857910156,0.015391991629096768
2022-09-23,354.1002197265625,0.05726312737672412
2022-09-26,350.59722900390625,0.06011348868464372
2022-09-27,349.70220947265625,0.05817606742343728
2022-09-28,356.5830993652344,0.011712852437606447
2022-09-29,349.1344299316406,0.022657613515987274
2022-09-30,343.735595703125,0.05367030649721838
2022-10-03,352.81060791015625,0.03638757127690262
2022-10-04,363.7430419921875,0.010662353600916497
2022-10-05,362.8961486816406,-0.007849634958294605
2022-10-06,359.1526184082031,0.05758293196545794
2022-10-07,349.1344299316406,0.09845900117276996
2022-10-10,346.46868896484375,0.09749446097739423
2022-10-11,344.27447509765625,0.11390956589138757
2022-10-12,343.1388854980469,0.10907014645621316
2022-10-13,352.1947326660156,0.07724684696800033
2022-10-14,344.1686706542969,0.10737348571994043
2022-10-17,353.01275634765625,0.07570454588286069
2022-10-18,357.16046142578125,0.07752006804156797
2022-10-19,354.6294860839844,0.09204897311208415
2022-10-20,351.6557922363281,0.10103725079204251
2022-10-21,360.2015075683594,0.05776295905061413
2022-10-24,364.60919189453125,0.043180865910682265
2022-10-25,370.431396484375,0.059129304475685984
2022-10-26,367.640625,0.06638392050767128
2022-10-27,365.6773681640625,0.07087209397425376
2022-10-28,374.3771057128906,0.027170864625477797
2022-10-31,371.6728515625,0.019730230193408804
2022-11-01,370.0465087890625,0.022469495329088263
2022-11-02,360.75970458984375,0.05700648672480879
2022-11-03,357.04498291015625,0.060025385374776086
2022-11-04,362.1839904785156,0.060050665463435626
2022-11-07,365.6485290527344,0.05795483747498564
2022-11-08,367.62139892578125,0.04554948283353322
2022-11-09,360.04754638671875,0.04142943089350948
2022-11-10,379.83367919921875,-0.024475048588385895
2022-11-11,383.5098571777344,-0.042018720521155184
2022-11-14,380.2474670410156,-0.03247742025268319
2022-11-15,383.4906311035156,-0.026315389487420293
2022-11-16,380.5650939941406,-0.03282768889455212
2022-11-17,379.4006652832031,-0.024278886739363403
2022-11-18,381.1232604980469,-0.032519215252060585
2022-11-21,379.7374267578125,-0.04105612077115628
2022-11-22,384.8475646972656,-0.036757241973770616
2022-11-23,387.27276611328125,-0.04531064004424212
2022-11-25,387.1861267089844,-0.04911716939320887
2022-11-28,381.0078125,-0.026237850888884306
2022-11-29,380.35333251953125,-0.0356952643327858
2022-11-30,392.3347473144531,-0.04370573330403449
2022-12-01,392.0460510253906,-0.04354401351645365
2022-12-02,391.59368896484375,-0.035723988216097236
2022-12-05,384.54925537109375,-0.005640306930213779
2022-12-06,379.00604248046875,0.012576101493888103
2022-12-07,378.36126708984375,0.018236684174128603
2022-12-08,381.3253479003906,0.008470966091246313
2022-12-09,378.47674560546875,1.9674363481936297e-05
2022-12-12,383.9333801269531,-0.021369588360102165
2022-12-13,386.8396301269531,-0.010627754376965948
2022-12-14,384.3663635253906,0.007685878358706155
2022-12-15,374.964111328125,0.03184500730213102
2022-12-16,370.5372314453125,0.04456411770151347
2022-12-19,367.395263671875,0.06507537955584963
2022-12-20,367.89801025390625,0.0660638216509577
2022-12-21,373.39892578125,0.037179981326523004
2022-12-22,368.072021484375,0.06766122896771942
2022-12-23,370.1892395019531,0.07283690897575101
2022-12-27,368.72943115234375,0.09276346684459846
2022-12-28,364.1468811035156,0.09475372233417256
2022-12-29,370.7016296386719,0.06882412180436392
2022-12-30,369.7251892089844,0.08566270922658448
2023-01-03,368.16864013671875,0.07833092260954988
2023-01-04,371.010986328125,0.06079324599367886
2023-01-05,366.7765197753906,0.07554432808064004
2023-01-06,375.1874694824219,0.06377549049169184
2023-01-09,374.97479248046875,0.06388906025095764
2023-01-10,377.6044006347656,0.05991098119739857
2023-01-11,382.3802795410156,0.032261473154040265
2023-01-12,383.7724609375,0.025947289704643772
2023-01-13,385.2613220214844,0.001480484810059579
2023-01-17,384.5555419921875,0.0019358602841208494
2023-01-18,378.48419189453125,0.02342340090484174
2023-01-19,375.7288818359375,0.01991555475993767
2023-01-20,382.7283935546875,0.004672981404396648
2023-01-23,387.320556640625,-0.010907820216645159
2023-01-24,386.90484619140625,-0.013643292550664987
2023-01-25,387.0498962402344,-0.006344630241260418
2023-01-26,391.30364990234375,-0.0013836118156596022
2023-01-27,392.2027587890625,-0.0029826404288926245
2023-01-30,387.2818908691406,-0.005791597825546502
2023-01-31,392.9762268066406,-0.018598676948010984
2023-02-01,397.1526794433594,-0.046835387303989395
2023-02-02,402.9340515136719,-0.07406775693095302
2023-02-03,398.6511535644531,-0.06545394890500278
2023-02-06,396.21484375,-0.04416441349291633
2023-02-07,401.3968505859375,-0.062405211536981864
2023-02-08,397.00762939453125,-0.035407166619546016
2023-02-09,393.5659484863281,-0.03834932142527869
2023-02-10,394.4844055175781,-0.03136286680078426
2023-02-13,399.115234375,-0.030030566878887388
2023-02-14,398.93157958984375,-0.04612616554685944
2023-02-15,400.22705078125,-0.04664352204864186
2023-02-16,394.7164306640625,-0.026990425595412093
2023-02-17,393.7303161621094,-0.022729465874991472
2023-02-21,385.8316955566406,-0.004961665145263416
2023-02-22,385.29998779296875,0.010894213382271367
2023-02-23,387.3495788574219,0.011432896984409302
2023-02-24,383.21173095703125,0.03676387555643901
2023-02-27,384.5168762207031,0.03718203289579103
2023-02-28,383.0957336425781,0.03525397065516178
2023-03-01,381.6261901855469,0.03651942119420304
2023-03-02,384.5942077636719,0.032532418670341956
2023-03-03,390.7622375488281,0.0172772112797559
2023-03-06,391.032958984375,0.016846078252025443
2023-03-07,385.0389099121094,0.028466535705326645
2023-03-08,385.6673889160156,0.04042912118481201
2023-03-09,378.5518798828125,0.057396463251552676
2023-03-10,373.0896301269531,0.07672713557616628
2023-03-13,372.557861328125,0.07896730793048734
2023-03-14,378.71624755859375,0.061242614087895664
2023-03-15,376.34759521484375,0.06209416064893114
2023-03-16,382.9507141113281,0.044591601135081316
2023-03-17,378.47296142578125,0.05805285393203352
2023-03-20,382.11224365234375,0.03134049258153504
2023-03-21,387.12957763671875,0.013662096027720505
2023-03-22,380.5303955078125,0.051771081110125516
2023-03-23,381.5590515136719,0.057888604804299026
2023-03-24,384.0628662109375,0.049930663334014636
2023-03-27,384.7810363769531,0.03619263346447488
2023-03-28,383.9173278808594,0.03139528034643013
2023-03-29,389.4975280761719,0.009418121288359282
2023-03-30,391.7781066894531,0.022120404727139498
2023-03-31,397.3000793457031,0.008182903261908292
2023-04-03,398.8139953613281,-4.86672481739836e-05
2023-04-04,396.60137939453125,0.01022812387415839
2023-04-05,395.5629577636719,0.011113651051894324
2023-04-06,397.1059875488281,0.005865111879320262
2023-04-10,397.5135192871094,0.008300652485854432
2023-04-11,397.6203308105469,0.001293630479729968
2023-04-12,395.9996337890625,0.01759594319286295
2023-04-13,401.25958251953125,0.013930894185895548
2023-04-14,400.2794189453125,0.014934712049596621
2023-04-17,401.7157287597656,0.0117166350601412
2023-04-18,401.9777526855469,-0.00028978120038958277
2023-04-19,401.9098205566406,-0.007364814950225784
2023-04-20,399.7165832519531,0.006725117199969155
2023-04-21,400.027099609375,0.01897141673141034
2023-04-24,400.44439697265625,0.018297237825225077
2023-04-25,394.08782958984375,0.028984386071288393
2023-04-26,392.4185791015625,0.04317947312542758
2023-04-27,400.2308654785156,0.03760837498803826
2023-04-28,403.64697265625,0.026855367746945857
2023-05-01,403.2393798828125,0.030131424677530605
2023-05-02,398.707275390625,0.03823866193539294
2023-05-03,395.97052001953125,0.051737774064015474
2023-05-04,393.1658630371094,0.06114089610400608
2023-05-05,400.44439697265625,0.05130492383568619
2023-05-08,400.5511474609375,0.05795428052472862
2023-05-09,398.7945861816406,0.06387956075823897
2023-05-10,400.6578674316406,0.07206013486272922
2023-05-11,399.9591064453125,0.07027497623200607
2023-05-12,399.43505859375,0.06611915571675331
2023-05-15,400.8131408691406,0.05700988552857145
2023-05-16,398.13470458984375,0.06796203426041147
2023-05-17,402.9676208496094,0.047176696510409455
2023-05-18,406.8494873046875,0.032947549454515945
2023-05-19,406.2574768066406,0.04579385370386446
2023-05-22,406.4224853515625,0.04589652890764828
2023-05-23,401.86126708984375,0.061936834143492714
2023-05-24,398.9498291015625,0.0823096802304144
2023-05-25,402.40472412109375,0.07425179345545185
2023-05-26,407.6161804199219,0.05894008632478198
2023-05-30,407.77142333984375,0.05024789224609094
2023-05-31,405.5102233886719,0.053437904766334254
2023-06-01,409.3630065917969,0.04616458005426716
2023-06-02,415.28289794921875,0.03781888434662273
2023-06-05,414.487060546875,0.04817782650925739
2023-06-06,415.3895568847656,0.05420172743826268
2023-06-07,413.95330810546875,0.05720052059719172
2023-06-08,416.4571533203125,0.0544932212496303
2023-06-09,417.2043762207031,0.060425926414932496
2023-06-12,420.9891662597656,0.05322939015538486
2023-06-13,423.7648010253906,0.039388949601845136
2023-06-14,424.2694091796875,0.038152744190596444
2023-06-15,429.5293273925781,0.030020710038361376
2023-06-16,428.06622314453125,0.03636284178499083
2023-06-20,425.8453674316406,0.0419278174925064
2023-06-21,423.6634521484375,0.04035035501985074
2023-06-22,425.1927490234375,0.0467572151761364
2023-06-23,421.9783020019531,0.056739217140478804
2023-06-26,420.2541809082031,0.05803822832353078
2023-06-27,424.861572265625,0.032005915299847754
2023-06-28,425.07586669921875,0.028529489005796993
2023-06-29,426.75128173828125,0.01985799839900304
2023-06-30,431.7872619628906,0.016761274185346453
2023-07-03,432.28399658203125,0.01117642665252494
2023-07-05,431.64111328125,0.005912535732425672
2023-07-06,428.2610778808594,0.014215585987545687
2023-07-07,427.1798400878906,0.016189867728774177
2023-07-10,428.2610778808594,0.01921941296743679
2023-07-11,430.9884338378906,0.0009719153565530547
2023-07-12,434.4561462402344,-0.014304249452050555
2023-07-13,437.9043884277344,-0.029517638237703148
2023-07-14,437.63165283203125,-0.028445471975020897
2023-07-17,439.1512451171875,-0.025507939203791907
2023-07-18,442.4143371582031,-0.035315433164841425
2023-07-19,443.3981628417969,-0.026735546470294302
2023-07-20,440.4564514160156,-0.033813771155951744
2023-07-21,440.4564514160156,-0.027002516546077437
2023-07-24,442.4241027832031,-0.025187149681738408
2023-07-25,443.6319274902344,-0.01378888019761526
2023-07-26,443.70013427734375,-0.009879039829382208
