Date,Close,F1M_Return
2023-07-27,440.7584228515625,-0.004729286040103697
2023-07-28,445.0735778808594,-0.012540513958592459
2023-07-31,445.9210205078125,-0.01867671233251711
2023-08-01,444.6449890136719,-0.02247633119464232
2023-08-02,438.45965576171875,-0.011729920543985362
2023-08-03,437.20306396484375,-0.007396900937927331
2023-08-04,435.2257080078125,0.003670517693961095
2023-08-07,439.0245666503906,-0.010472296003665282
2023-08-08,437.1153869628906,-0.004991553330540244
2023-08-09,434.1932067871094,0.01034212061688633
2023-08-10,434.34906005859375,-0.002188965589924652
2023-08-11,434.0958251953125,-0.001021480476014136
2023-08-14,436.49200439453125,-0.008565773402307353
2023-08-15,431.4073181152344,-0.006102421734598518
2023-08-16,428.2415771484375,-0.015304055835617336
2023-08-17,424.9784851074219,-0.009974511146481402
2023-08-18,425.1830139160156,-0.006289441795263251
2023-08-21,427.94940185546875,-0.02721762447331344
2023-08-22,426.790283203125,-0.02418630333046745
2023-08-23,431.5436706542969,-0.029339947186949433
2023-08-24,425.5629577636719,-0.018087254740048464
2023-08-25,428.5630187988281,-0.025348723324455702
2023-08-28,431.28070068359375,-0.04445505535370764
2023-08-29,437.5147399902344,-0.05121123500094127
2023-08-30,439.3168029785156,-0.05545914833441734
2023-08-31,438.6739501953125,-0.0428441595195036
2023-09-01,439.49212646484375,-0.03850949894863498
2023-09-05,437.5926818847656,-0.029309918092825904
2023-09-06,434.6510009765625,-0.01873718110204814
2023-09-07,433.3165588378906,-0.021716022426217396
2023-09-08,433.9691162109375,-0.028052572730533076
2023-09-11,436.8232116699219,-0.02424341840750721
2023-09-12,434.4269714355469,-0.01890637663279804
2023-09-13,434.9335021972656,-0.033106811505356326
2023-09-14,438.6836853027344,-0.0497954508821592
2023-09-15,433.3982849121094,-0.05002600060063678
2023-09-18,433.65240478515625,-0.05222822475732103
2023-09-19,432.75311279296875,-0.04309805595786986
2023-09-20,428.7746887207031,-0.04808062069927099
2023-09-21,421.687744140625,-0.04367295842541219
2023-09-22,420.7395324707031,-0.04586236987818704
2023-09-25,422.50885009765625,-0.03849807544654049
2023-09-26,416.3016357421875,-0.01803323008858637
2023-09-27,416.4678039550781,-0.007956800475891201
2023-09-28,418.8822021484375,0.005227477449254447
2023-09-29,417.8656921386719,0.016866162166299326
2023-10-02,417.6994934082031,0.01961098333133271
2023-10-03,412.10809326171875,0.036386072883224374
2023-10-04,415.10906982421875,0.029647278613445627
2023-10-05,414.9526672363281,0.02200230062596109
2023-10-06,419.87933349609375,0.02577157889396653
2023-10-09,422.5675048828125,0.018274617504310697
2023-10-10,424.7668762207031,0.032655205445369706
2023-10-11,426.5068664550781,0.03061954981107662
2023-10-12,423.9066467285156,0.03820979883263265
2023-10-13,421.795166015625,0.04470478499114128
2023-10-16,426.2331237792969,0.04178514101326103
2023-10-17,426.2135314941406,0.0395625427595907
2023-10-18,420.53424072265625,0.05766953510962858
2023-10-19,416.8392333984375,0.06770172138667951
2023-10-20,411.71710205078125,0.0790379853572114
2023-10-23,411.0035095214844,0.081981766385405
2023-10-24,414.102294921875,0.07312969036584338
2023-10-25,408.158935546875,0.09304281743418397
2023-10-26,403.2713928222656,0.11283488758510885
2023-10-27,401.44342041015625,0.112033845761351
2023-10-30,406.2430725097656,0.09867896635557116
2023-10-31,408.79437255859375,0.08742234446010988
2023-11-01,413.154052734375,0.08415744389666235
2023-11-02,421.0718994140625,0.06834429604272718
2023-11-03,424.9134826660156,0.06280338404711716
2023-11-06,425.8909912109375,0.06520696070594201
2023-11-07,427.10308837890625,0.07683157376819127
2023-11-08,427.4159240722656,0.07949689998225695
2023-11-09,424.08258056640625,0.08619040498295316
2023-11-10,430.7002868652344,0.07551724497096224
2023-11-13,430.2897644042969,0.08308957579699183
2023-11-14,438.6377258300781,0.04775367572650957
2023-11-15,439.5663146972656,0.055453980637903744
2023-11-16,440.1040344238281,0.05628302356877102
2023-11-17,440.65142822265625,0.05942552758568209
2023-11-20,444.0433349609375,0.0532338190836108
2023-11-21,443.07562255859375,0.05593282374691633
2023-11-22,444.7862548828125,0.04882661500473828
2023-11-24,445.0599670410156,0.04231559495259263
2023-11-27,444.2583923339844,0.035668724878428204
2023-11-28,444.69830322265625,0.03131141540202731
2023-11-29,444.3854675292969,0.03345094156056638
2023-11-30,446.13519287109375,0.044093429914772386
2023-12-01,448.77447509765625,0.03637830131185438
2023-12-04,446.4186706542969,0.047739623209807736
2023-12-05,446.3307189941406,0.047484285007587834
2023-12-06,444.5321350097656,0.05245094731179489
2023-12-07,447.9240417480469,0.04064670083443622
2023-12-08,449.8497619628906,0.03043204867727578
2023-12-11,451.5994873046875,0.035567615433748756
2023-12-12,453.66204833984375,0.043710316934441495
2023-12-13,459.9180908203125,0.03168985486705367
2023-12-14,461.3941650390625,0.03138865864089624
2023-12-15,460.6344299316406,0.03421913600633464
2023-12-18,463.2255859375,0.03402752596749603
2023-12-19,466.0423583984375,0.02647224763667433
2023-12-20,459.58428955078125,0.0491393629257717
2023-12-21,463.9420166015625,0.03848116080221797
2023-12-22,464.8744201660156,0.019487028330916978
2023-12-26,466.8373718261719,0.028487329845273024
2023-12-27,467.68145751953125,0.03743892490342238
2023-12-28,467.85809326171875,0.03327098814449947
2023-12-29,466.503662109375,0.03927970707541717
2024-01-02,463.8929443359375,0.05384529964257245
2024-01-03,460.1045227050781,0.06299174786533257
2024-01-04,458.6224365234375,0.07259035382954915
2024-01-05,459.2505798339844,0.07065310458568486
2024-01-08,465.80682373046875,0.041045148188908476
2024-01-09,465.1001281738281,0.05210197553200868
2024-01-10,467.73052978515625,0.05340358073033058
2024-01-11,467.5244140625,0.04861969837805091
2024-01-12,467.8482666015625,0.0421247853618405
2024-01-16,466.13067626953125,0.0469122708467955
2024-01-17,463.53961181640625,0.07455166036331184
2024-01-18,467.66180419921875,0.06581463660886722
2024-01-19,473.49176025390625,0.04883606445166855
2024-01-22,474.4928283691406,0.04856754626152093
2024-01-23,475.876708984375,0.0441364519946994
2024-01-24,476.3969421386719,0.04674574767425277
2024-01-25,478.9880065917969,0.05085744754906818
2024-01-26,478.3795471191406,0.051065733552672965
2024-01-29,482.16796875,0.032385402742334035
2024-01-30,481.7950439453125,0.03841992315419951
2024-01-31,473.9334411621094,0.06612407292252831
2024-02-01,480.1363220214844,0.04603426392511034
2024-02-02,485.1909484863281,0.03424687130807946
2024-02-05,483.4241943359375,0.04919314905190664
2024-02-06,484.8277893066406,0.04451578372711951
2024-02-07,488.87139892578125,0.03382861389153535
2024-02-08,489.0873107910156,0.026276435032592804
2024-02-09,491.91400146484375,0.026443389487635693
2024-02-12,491.69805908203125,0.03260093339346248
2024-02-13,484.9259338378906,0.056705474802381195
2024-02-14,489.332763671875,0.05064967592290004
2024-02-15,492.7090148925781,0.04147211576226062
2024-02-16,490.25531005859375,0.04379270158159332
2024-02-20,487.5562744140625,0.04763247231326706
2024-02-21,487.9979248046875,0.055480567599349495
2024-02-22,498.0972595214844,0.03388217282675621
2024-02-23,498.4407958984375,0.03137200062597545
2024-02-26,496.615234375,0.028581852442511213
2024-02-27,497.53778076171875,0.027802377405629963
2024-02-28,496.8802185058594,0.016600466865674512
2024-02-29,498.6664733886719,0.023541240330733126
2024-03-01,503.3481140136719,0.014588590766504872
2024-03-04,502.808349609375,0.01685254889165
2024-03-05,497.7831726074219,0.016833054805549974
2024-03-06,500.3055725097656,0.019341756042281943
2024-03-07,505.2718505859375,-0.004609057285887341
2024-03-08,502.2390441894531,-0.011144004852780554
2024-03-11,501.8072204589844,-0.012098117771222272
2024-03-12,507.2053527832031,-0.028396631669896144
2024-03-13,506.4102783203125,-0.02887359880516227
2024-03-14,505.40924072265625,-0.035443278738018
2024-03-15,501.93878173828125,-0.019830029189793263
2024-03-18,504.921875,-0.014058329626334465
2024-03-19,507.7278747558594,-0.019972559128994316
2024-03-20,512.4238891601562,-0.032642876532373744
2024-03-21,514.1173095703125,-0.026694591595833317
2024-03-22,513.1427001953125,-0.021392522953184945
2024-03-25,511.72491455078125,-0.03422656764273235
2024-03-26,510.77978515625,-0.035581391236018
2024-03-27,515.0723266601562,-0.03467323225829766
2024-03-28,514.973876953125,-0.022520863230224952
2024-04-01,514.077880859375,-0.010705476137444547
2024-04-02,510.8094177246094,-0.003276755575254975
2024-04-03,511.3705139160156,-0.004273960529795229
2024-04-04,505.128662109375,0.013838160044891135
2024-04-05,510.40570068359375,0.004648736673671383
2024-04-08,510.6912536621094,0.004221919597502843
2024-04-09,511.2819519042969,0.007663924961711421
2024-04-10,506.1623840332031,0.030459976043548664
2024-04-11,509.98236083984375,0.020636939443012148
2024-04-12,502.9430236816406,0.036410138881632914
2024-04-15,496.64208984375,0.05076819617686357
2024-04-16,495.7362976074219,0.05526983117202988
2024-04-17,492.80242919921875,0.05849586485139158
2024-04-18,491.78839111328125,0.05293081778490771
2024-04-19,487.4958801269531,0.06923003969196695
2024-04-22,491.9853210449219,0.06021366043529164
2024-04-23,497.8235168457031,0.040442830948511865
2024-04-24,497.5872497558594,0.034031835384358056
2024-04-25,495.6968994140625,0.04742905803830766
2024-04-26,500.3931579589844,0.038444806857498515
2024-04-29,502.165283203125,0.03593690215565504
2024-04-30,494.2103271484375,0.06512211345682206
2024-05-01,492.60552978515625,0.06857196807919475
2024-05-02,497.2131042480469,0.057382766824289666
2024-05-03,503.376220703125,0.04766350652745688
2024-05-06,508.5744323730469,0.03945264338057197
2024-05-07,509.1356201171875,0.046834581723245616
2024-05-08,509.1849365234375,0.04884071726341532
2024-05-09,512.1187133789062,0.04346674170343712
2024-05-10,512.7784423828125,0.050418491668374754
2024-05-13,512.8473510742188,0.052945727641957596
2024-05-14,515.2003784179688,0.04528942691086879
2024-05-15,521.580078125,0.031119874068054942
2024-05-16,520.5068359375,0.029887016673577183
2024-05-17,521.2552490234375,0.032368622636865574
2024-05-20,521.855712890625,0.03246775119402345
2024-05-21,523.1355590820312,0.03156554976383874
2024-05-22,521.6293334960938,0.030473153822527133
2024-05-23,517.8191528320312,0.04019189648594068
2024-05-24,521.2452392578125,0.04030898063976429
2024-05-28,521.6095581054688,0.04422171129098107
2024-05-29,517.9569091796875,0.0576495550544025
2024-05-30,514.5210571289062,0.06594077542674515
2024-05-31,519.2073364257812,0.057347197083519985
2024-06-03,519.6306762695312,0.06693984433665134
2024-06-04,520.2115478515625,0.056559045216402426
2024-06-05,526.3943481445312,0.05073509077975458
2024-06-06,526.3844604492188,0.05364445948724095
2024-06-07,525.7445678710938,0.06118299254486903
2024-06-10,527.368896484375,0.043081163259344635
2024-06-11,528.6390380859375,0.032578312852389546
2024-06-12,532.9807739257812,0.017365643662988095
2024-06-13,534.0538940429688,0.02578932264556366
2024-06-14,534.3788452148438,0.023557487650570863
2024-06-17,538.6319580078125,-0.007537836492144012
2024-06-18,540.0004272460938,-0.015210966155241423
2024-06-20,538.5335083007812,-0.0014691727037844382
2024-06-21,537.8115844726562,0.00045894543554148015
2024-06-24,536.063232421875,-0.001363337227281325
2024-06-25,538.1275634765625,0.010975784314325887
2024-06-26,538.7991943359375,-0.004582967722232101
2024-06-27,539.6486206054688,-0.024653561124606038
2024-06-28,537.5250244140625,-0.04931825485050778
2024-07-01,538.6312866210938,-0.04252393926980769
2024-07-02,542.256103515625,-0.055281302212751404
2024-07-03,544.676025390625,-0.03773611122939424
2024-07-05,547.81689453125,-0.03903433283211322
2024-07-08,548.448974609375,-0.03963770344904638
2024-07-09,548.982421875,-0.024792295938152575
2024-07-10,554.4146728515625,-0.031301157149258074
2024-07-11,549.6342163085938,-0.006127677020639322
2024-07-12,553.1010131835938,-0.0101428966011613
2024-07-15,554.6220703125,-0.0034191973348969285
2024-07-16,557.9111938476562,-0.010905480330696937
2024-07-17,550.0885620117188,0.006607600804691138
2024-07-18,545.8612060546875,0.006441628957252199
2024-07-19,542.236328125,0.02393505177847821
2024-07-22,547.8267822265625,0.011070019432697142
2024-07-23,546.9674682617188,0.014048852230900799
2024-07-24,534.5718383789062,0.0315392322249719
2024-07-25,531.7864990234375,0.03703497961043478
2024-07-26,537.7423095703125,0.0353391514771797
2024-07-29,538.0584106445312,0.01343727996974442
2024-07-30,535.3323974609375,0.016512926972257924
2024-07-31,544.033935546875,-0.0021785050281305507
2024-08-01,536.3298950195312,-0.004880264301749704
2024-08-02,526.3443603515625,0.025351632828232606
2024-08-05,511.0152282714844,0.06070971738519093
2024-08-06,515.7265625,0.06180222077469599
2024-08-07,512.2794799804688,0.07795096189325945
2024-08-08,524.1220703125,0.059097383831965944
2024-08-09,526.4332275390625,0.05600480088189297
2024-08-12,526.709716796875,0.05588177081426138
2024-08-13,535.3718872070312,0.035717017766449644
2024-08-14,537.0608520507812,0.05007804682354822
2024-08-15,546.2662353515625,0.0305982351336187
2024-08-16,547.490966796875,0.030862225270376298
2024-08-19,552.7257080078125,0.02402091552230612
2024-08-20,551.826904296875,0.023426712495736135
2024-08-21,553.7233276367188,0.02396518243694512
2024-08-22,549.37744140625,0.03056849238973447
2024-08-23,555.2147827148438,0.023819786626687156
2024-08-26,553.8912353515625,0.017072593425818017
2024-08-27,554.6517333984375,0.01610656232895291
2024-08-28,551.4318237304688,0.020171320245733648
2024-08-29,551.481201171875,0.029350001571584405
2024-08-30,556.7456665039062,0.010398695597026109
2024-09-03,545.2884521484375,0.04138524196200444
2024-09-04,544.1723022460938,0.05074913195447284
2024-09-05,542.8487548828125,0.05146764673937598
2024-09-06,533.7124633789062,0.07587132026469678
2024-09-09,539.6880493164062,0.07266024740990673
2024-09-10,542.038818359375,0.05971017808828161
2024-09-11,547.599609375,0.053508231058133626
2024-09-12,552.212158203125,0.044798066724701435
2024-09-13,555.0963134765625,0.043367575261982205
2024-09-16,555.916015625,0.04011823285750915
2024-09-17,556.1431884765625,0.03914100868649073
2024-09-18,554.4937744140625,0.032708826784354494
2024-09-19,563.955810546875,0.01757809540672306
2024-09-20,562.9810180664062,0.018988102730293166
2024-09-23,564.3877563476562,0.019590395903331892
2024-09-24,566.002685546875,0.01832674314932148
2024-09-25,564.75439453125,0.01748990806809858
2024-09-26,566.993408203125,-0.006395202387180499
2024-09-27,566.1710815429688,-0.0007523597890374267
2024-09-30,568.4398803710938,-0.0068844415186465335
2024-10-01,563.3475952148438,0.01420981643653918
2024-10-02,563.5852661132812,0.03899031176936085
2024-10-03,562.554931640625,0.04894172661089957
2024-10-04,567.6671752929688,0.04399795756408231
2024-10-07,562.5350952148438,0.0545264374238803
2024-10-08,567.8553466796875,0.041401406014913045
2024-10-09,571.78857421875,0.034740244213819826
2024-10-10,570.7879028320312,0.029889040481986928
2024-10-11,574.2059326171875,0.010645645789287395
2024-10-14,578.9019165039062,0.006554747109801529
2024-10-15,574.404052734375,0.018144761108128904
2024-10-16,576.9006958007812,0.014082186928589646
2024-10-17,576.9501953125,0.019438571962958617
2024-10-18,579.1694946289062,0.0186796173678192
2024-10-21,578.2183837890625,0.023816465456909963
2024-10-22,577.9111938476562,0.02970936147521619
2024-10-23,572.630615234375,0.0360560350800152
2024-10-24,573.8690795898438,0.040242298908423235
2024-10-25,573.6709594726562,0.04246674522091398
2024-10-28,575.4443359375,0.039736192310629415
2024-10-29,576.3756713867188,0.04450184410408231
2024-10-30,574.6318969726562,0.04594748952417205
2024-10-31,563.3673706054688,0.06888358240131232
2024-11-01,565.7451171875,0.05891003378080972
2024-11-04,564.5264892578125,0.05789656231964657
2024-11-05,571.3526611328125,0.05333786559231335
2024-11-06,585.5596313476562,0.022485855200994775
2024-11-07,590.0873413085938,0.014438883941865432
2024-11-08,592.6433715820312,0.01437661002429591
2024-11-11,593.2081298828125,0.009235607907792431
2024-11-12,591.3653564453125,-0.017791954323129633
2024-11-13,591.6526489257812,-0.01857032608091269
2024-11-14,587.8482055664062,-0.00035446909842440366
2024-11-15,580.3187255859375,0.018679541797793853
2024-11-18,582.6964721679688,0.025799162639093653
2024-11-19,584.8264770507812,0.02213113051758464
2024-11-20,585.0247192382812,0.01102884754323008
2024-11-21,588.165283203125,-0.005845483318632327
2024-11-22,589.9881591796875,-0.012522699843974472
2024-11-25,591.989501953125,-0.01827901314299929
2024-11-26,595.08056640625,-0.011167408562226866
2024-11-27,593.2774047851562,-0.0024483920538315163
2024-11-29,596.962890625,-0.019813734070572075
2024-12-02,598.0328979492188,-0.02013814619075338
2024-12-03,598.310302734375,-0.035545556966049
2024-12-04,602.0254516601562,-0.04001111157859949
2024-12-05,601.0347900390625,-0.03710560217495984
2024-12-06,602.1741333007812,-0.021445524999389343
2024-12-09,599.0731811523438,-0.018271938006452215
2024-12-10,597.2106323242188,-0.005323004826208733
2024-12-11,601.827392578125,-0.003918526136015621
2024-12-12,598.7264404296875,0.0068688278158779426
2024-12-13,598.6075439453125,0.012565579338279509
2024-12-16,601.16357421875,0.005316837545677577
2024-12-17,598.686767578125,-0.004803502620685518
2024-12-18,580.8438110351562,0.034581773111985514
2024-12-19,580.6654663085938,0.030260185840872644
2024-12-20,587.6398315429688,0.023496423048412263
2024-12-23,591.1588134765625,0.011989308604801518
2024-12-24,597.7295532226562,-0.0058707056048374895
2024-12-26,597.7693481445312,0.0007315813296360218
2024-12-27,591.4768676757812,0.015478666940054397
2024-12-30,584.7271728515625,0.03077085270929425
2024-12-31,582.5999145507812,0.02506485641074052
2025-01-02,581.1685180664062,0.03456812294650269
2025-01-03,588.43505859375,0.022569422835165165
2025-01-06,591.8248291015625,0.013437174687911835
2025-01-07,585.1348266601562,0.035845875949438666
2025-01-08,585.9896240234375,0.034283929325453766
2025-01-10,577.0430297851562,0.05340326009202401
2025-01-13,577.937744140625,0.05424930710242726
2025-01-14,578.7330322265625,0.0484205694981692
2025-01-15,589.2601928710938,0.012078588926813794
2025-01-16,588.126953125,0.009414404840579094
2025-01-17,594.0316772460938,-0.005589350857914344
2025-01-21,599.4691162109375,-0.014111607132857418
2025-01-22,602.8389892578125,-0.03527144207188604
2025-01-23,606.12939453125,-0.025535141897590763
2025-01-24,604.35986328125,-0.03980445234780794
2025-01-27,595.8109741210938,-0.037556110486964056
2025-01-28,600.930419921875,-0.03549925225815598
2025-01-29,598.2365112304688,-0.04835409493662557
2025-01-30,601.447265625,-0.048128943531390744
2025-01-31,598.2463989257812,-0.0685253705261828
2025-02-03,594.220458984375,-0.07001021394643303
2025-02-04,598.2066650390625,-0.07130514401667254
2025-02-05,600.6321411132812,-0.08738535053756535
2025-02-06,602.7197265625,-0.07176079700575999
2025-02-07,597.2026977539062,-0.05596148384256883
2025-02-10,601.2584228515625,-0.07246418593489523
2025-02-11,601.7156982421875,-0.0630750488664108
2025-02-12,599.7772827148438,-0.06276509906478756
2025-02-13,606.1094970703125,-0.07225075721278029
2025-02-14,606.0796508789062,-0.05558967771328305
2025-02-18,607.8590087890625,-0.056090663049762624
2025-02-19,609.2904663085938,-0.06955041339368495
2025-02-20,606.755615234375,-0.06814458061112849
2025-02-21,596.3776245117188,-0.0710212238171718
2025-02-24,593.663818359375,-0.06051011927306882
2025-02-25,590.71142578125,-0.05314770821399317
2025-02-26,591.0096435546875,-0.04763638759562794
2025-02-27,581.5759887695312,-0.07988284880130125
2025-02-28,590.6517944335938,-0.14705981737146312
2025-03-03,580.3036499023438,-0.13339626481497358
2025-03-04,573.4346313476562,-0.13675147174292956
2025-03-05,579.5978393554688,-0.05623711383088548
2025-03-06,569.309326171875,-0.08128370922997685
2025-03-07,572.500244140625,-0.07010319148164934
2025-03-10,557.2513427734375,-0.03538880478282269
2025-03-11,552.6189575195312,-0.03002725061074485
2025-03-12,555.5514526367188,-0.056594070305328814
2025-03-13,548.1456909179688,-0.0424838759137669
2025-03-14,559.4680786132812,-0.08419208352311314
2025-03-17,563.7823486328125,-0.0675551937261083
2025-03-18,557.688720703125,-0.04276027637435298
2025-03-19,563.762451171875,-0.03314133080659687
2025-03-20,562.1322021484375,-0.02333122764515949
2025-03-21,562.317626953125,-0.02328098563206038
2025-03-24,572.3878784179688,-0.034420334478459824
2025-03-25,573.7637939453125,-0.03635352669940661
2025-03-26,566.9140625,-0.017798482395094073
2025-03-27,565.4085083007812,-0.0005643561994388424
2025-03-28,554.0221557617188,0.014127310939320958
2025-03-31,557.7411499023438,-0.0010547129901398167
2025-04-01,559.3164672851562,0.0003209352933992715
2025-04-02,562.8560791015625,0.0009565342425379431
2025-04-03,535.1180419921875,0.051499913200919734
2025-04-04,503.7906494140625,0.15379594107466033
2025-04-07,502.893310546875,0.16348791732994283
2025-04-08,495.0166015625,0.1835120103295147
2025-04-09,547.0029296875,0.07626407929573609
2025-04-10,523.0337524414062,0.1327157083034547
2025-04-11,532.3661499023438,0.11407650310062034
2025-04-14,537.5308837890625,0.09966246943024037
2025-04-15,536.0253295898438,0.08416885488996595
2025-04-16,524.1105346679688,0.1092532956982668
2025-04-17,524.8583374023438,0.10011211405049192
2025-04-21,512.3652954101562,0.15036595580035872
2025-04-22,525.6959228515625,0.11470832121018892
2025-04-23,533.841796875,0.10203208976793365
2025-04-24,545.07861328125,0.07810645414714945
2025-04-25,549.0169677734375,0.07640198090203398
2025-04-28,549.226318359375,0.0821276911635731
2025-04-29,552.6860961914062,0.07506497089134001
2025-04-30,552.9054565429688,0.06944493659923934
2025-05-01,556.8238525390625,0.07282405506433087
2025-05-02,565.0894165039062,0.05808460942330895
2025-05-05,561.8489990234375,0.07022059167000361
2025-05-06,557.1528930664062,0.07616324143800557
2025-05-07,559.4959716796875,0.07591551757203341
2025-05-08,563.3944702148438,0.0565249161625041
2025-05-09,562.6765747070312,0.06793776649756111
2025-05-12,581.2716064453125,0.02494047915305564
2025-05-13,585.1102905273438,0.018062792189848853
2025-05-14,585.8580932617188,0.014375385664244789
2025-05-15,588.7196044921875,0.019415728361440454
2025-05-16,592.4485473632812,0.024190255841417097
2025-05-19,593.0966186523438,0.023644337235825486
2025-05-20,591.1025390625,0.0351334238685983
2025-05-21,581.1419677734375,0.058106292857270425
2025-05-22,581.371337890625,0.06274584816593642
2025-05-23,577.4030151367188,
2025-05-27,589.4075927734375,
2025-05-28,585.9976196289062,
2025-05-29,588.310791015625,
2025-05-30,587.6527709960938,
2025-06-02,590.9629516601562,
2025-06-03,594.3330078125,
2025-06-04,594.1734619140625,
2025-06-05,591.3019409179688,
2025-06-06,597.3740234375,
2025-06-09,597.9124145507812,
2025-06-10,601.3023681640625,
2025-06-11,599.5874633789062,
2025-06-12,601.9703979492188,
2025-06-13,595.2402954101562,
2025-06-16,600.903564453125,
2025-06-17,595.768798828125,
2025-06-18,595.6790161132812,
2025-06-20,594.280029296875,
2025-06-23,600.1500244140625,
2025-06-24,606.780029296875,
2025-06-25,607.1199951171875,
2025-06-26,611.8699951171875,
2025-06-27,614.9099731445312,
2025-06-30,617.8499755859375,
